Subject,Accuracy,Condition
82,1,Control
82,1,Treatment
82,1,Control
82,1,Control
82,1,Control
82,1,Control
82,1,Control
83,1,Treatment
83,1,Treatment
83,0,Control
83,0,Control
83,1,Control
83,1,Treatment
83,1,Control
83,1,Treatment
83,1,Treatment
83,1,Treatment
83,1,Control
83,1,Treatment
83,1,Treatment
83,1,Treatment
83,1,Control
83,1,Control
83,1,Control
83,1,Treatment
83,1,Control
83,1,Treatment
83,1,Treatment
83,1,Control
83,1,Control
83,1,Control
83,1,Treatment
83,1,Treatment
83,1,Control
83,1,Control
83,1,Control
83,1,Control
83,1,Control
83,1,Treatment
83,1,Control
83,1,Treatment
83,1,Control
83,1,Control
83,1,Control
83,1,Treatment
83,1,Treatment
83,1,Treatment
83,1,Treatment
83,1,Control
83,1,Treatment
83,1,Control
83,1,Control
83,1,Treatment
83,1,Control
83,1,Control
83,1,Treatment
83,1,Treatment
83,1,Control
83,1,Treatment
83,1,Treatment
83,1,Treatment
83,1,Control
83,1,Treatment
83,1,Treatment
83,1,Treatment
83,1,Control
83,1,Treatment
83,1,Control
83,1,Control
83,1,Control
83,1,Treatment
84,1,Control
84,1,Control
84,1,Control
84,1,Treatment
84,1,Treatment
84,1,Treatment
84,1,Control
84,1,Control
84,1,Control
84,1,Control
84,1,Treatment
84,1,Treatment
84,1,Control
84,1,Control
84,1,Control
84,1,Control
84,1,Treatment
84,1,Control
84,1,Treatment
84,1,Control
84,1,Control
84,1,Treatment
84,1,Control
84,1,Treatment
84,1,Control
84,1,Treatment
84,1,Control
84,1,Control
84,1,Control
84,1,Treatment
84,1,Control
84,1,Control
84,1,Control
84,1,Treatment
84,1,Control
84,1,Treatment
84,1,Treatment
84,1,Treatment
84,1,Treatment
84,1,Control
84,1,Treatment
84,1,Treatment
84,0,Treatment
84,1,Treatment
84,1,Control
84,1,Control
84,1,Control
84,1,Control
84,1,Treatment
84,1,Treatment
84,1,Control
84,1,Control
84,1,Treatment
84,1,Treatment
84,1,Treatment
84,1,Treatment
84,1,Control
84,1,Treatment
84,1,Control
84,1,Treatment
84,1,Treatment
84,1,Treatment
84,1,Treatment
84,1,Treatment
85,1,Treatment
85,1,Control
85,1,Control
85,1,Treatment
85,1,Treatment
85,0,Control
85,1,Treatment
85,0,Control
85,1,Treatment
85,1,Control
85,1,Control
85,0,Control
85,1,Treatment
85,1,Treatment
85,1,Control
85,1,Treatment
85,1,Treatment
85,1,Treatment
85,1,Treatment
85,1,Control
85,1,Treatment
85,1,Control
85,1,Treatment
85,1,Treatment
85,1,Control
85,1,Control
85,1,Control
85,1,Control
85,1,Control
85,1,Treatment
85,1,Treatment
85,1,Control
85,1,Treatment
85,1,Control
85,1,Treatment
85,1,Treatment
85,1,Treatment
85,1,Control
85,1,Control
85,1,Control
85,1,Treatment
85,1,Treatment
85,1,Treatment
85,1,Control
85,1,Treatment
85,1,Control
85,1,Treatment
85,1,Treatment
85,1,Treatment
85,1,Control
85,1,Control
85,1,Treatment
85,1,Treatment
85,1,Control
85,1,Control
85,1,Control
85,1,Control
85,1,Control
85,1,Control
85,1,Treatment
85,1,Control
85,0,Treatment
85,1,Treatment
85,1,Control
86,1,Control
86,1,Control
86,0,Control
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Control
86,1,Control
86,1,Control
86,1,Treatment
86,1,Treatment
86,1,Control
86,0,Control
86,1,Treatment
86,1,Control
86,0,Control
86,1,Treatment
86,1,Control
86,1,Control
86,1,Control
86,1,Control
86,1,Control
86,1,Control
86,1,Control
86,1,Treatment
86,1,Control
86,1,Treatment
86,1,Control
86,1,Treatment
86,1,Control
86,1,Treatment
86,1,Treatment
86,1,Control
86,1,Treatment
86,1,Treatment
86,0,Control
86,1,Control
86,1,Treatment
86,1,Control
86,1,Control
86,1,Treatment
86,1,Control
86,1,Treatment
86,1,Treatment
86,1,Control
86,1,Control
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Control
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,1,Treatment
86,0,Control
86,1,Treatment
86,1,Control
86,1,Control
87,1,Control
87,1,Control
87,1,Control
87,1,Control
87,1,Treatment
87,1,Treatment
87,1,Treatment
87,1,Control
87,0,Treatment
87,1,Control
87,0,Control
87,1,Control
87,1,Control
87,1,Treatment
87,1,Treatment
87,1,Treatment
87,1,Control
87,1,Treatment
87,1,Control
87,1,Treatment
87,0,Treatment
87,1,Control
87,1,Treatment
87,1,Treatment
87,1,Control
87,1,Control
87,1,Treatment
87,1,Treatment
87,1,Control
87,1,Treatment
87,1,Treatment
87,0,Control
87,0,Control
87,1,Treatment
87,1,Control
87,1,Treatment
87,1,Treatment
87,1,Control
87,1,Control
87,1,Control
87,1,Control
87,1,Treatment
87,1,Treatment
87,1,Treatment
87,1,Treatment
87,1,Treatment
87,1,Control
87,1,Control
87,1,Control
87,0,Treatment
87,1,Treatment
87,1,Treatment
87,1,Control
87,1,Control
87,1,Treatment
87,1,Control
87,1,Treatment
87,1,Treatment
87,1,Treatment
87,1,Control
87,1,Control
87,1,Treatment
87,1,Control
87,1,Control
88,0,Control
88,1,Treatment
88,1,Treatment
88,1,Control
88,1,Treatment
88,0,Control
88,1,Treatment
88,1,Control
88,1,Treatment
88,1,Control
88,1,Control
88,1,Treatment
88,1,Control
88,0,Control
88,1,Control
88,1,Control
88,1,Treatment
88,0,Treatment
88,1,Treatment
88,1,Treatment
88,0,Control
88,1,Treatment
88,1,Treatment
88,1,Control
88,0,Control
88,1,Control
88,1,Control
88,1,Control
88,0,Control
88,1,Treatment
88,1,Treatment
88,1,Treatment
88,0,Treatment
88,0,Control
88,1,Treatment
88,1,Treatment
88,1,Control
88,1,Treatment
88,1,Control
88,0,Control
88,1,Treatment
88,1,Treatment
88,1,Control
88,1,Control
88,1,Control
88,1,Treatment
88,1,Treatment
88,1,Treatment
88,1,Treatment
88,1,Control
88,1,Treatment
88,1,Control
88,1,Control
88,1,Treatment
88,1,Control
88,0,Control
88,1,Treatment
88,1,Treatment
88,1,Control
88,1,Control
88,1,Treatment
88,1,Control
88,1,Treatment
88,1,Treatment
89,1,Control
89,1,Control
89,1,Control
89,1,Treatment
89,1,Treatment
89,1,Control
89,1,Control
89,1,Control
89,1,Treatment
89,1,Control
89,1,Control
89,1,Control
89,1,Treatment
89,1,Control
89,1,Control
89,0,Treatment
89,1,Control
89,1,Control
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Control
89,1,Control
89,1,Treatment
89,1,Control
89,1,Control
89,1,Control
89,1,Treatment
89,1,Control
89,1,Control
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,0,Treatment
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Control
89,1,Treatment
89,1,Control
89,1,Treatment
89,1,Control
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,1,Treatment
89,0,Control
89,0,Control
89,1,Control
89,1,Control
89,1,Treatment
89,1,Control
89,1,Treatment
89,1,Control
89,1,Control
89,1,Treatment
89,1,Control
89,0,Control
90,1,Treatment
90,1,Treatment
90,1,Treatment
90,1,Treatment
90,1,Treatment
90,1,Treatment
90,1,Control
90,1,Control
90,1,Treatment
90,1,Treatment
90,1,Control
90,1,Treatment
90,0,Treatment
90,1,Control
90,1,Control
90,1,Control
90,1,Treatment
90,1,Control
90,1,Treatment
90,1,Treatment
90,1,Treatment
90,1,Control
90,1,Treatment
90,1,Treatment
90,1,Control
90,1,Treatment
90,1,Control
90,1,Control
90,0,Treatment
90,1,Control
90,1,Treatment
90,1,Control
90,1,Control
90,1,Control
90,1,Control
90,1,Control
90,1,Control
90,1,Treatment
90,1,Treatment
90,1,Control
90,1,Control
90,1,Control
90,1,Treatment
90,0,Control
90,1,Treatment
90,1,Treatment
90,0,Control
90,1,Control
90,0,Treatment
90,1,Control
90,1,Treatment
90,1,Treatment
90,1,Treatment
90,1,Treatment
90,0,Control
90,0,Control
90,1,Control
90,0,Treatment
90,1,Control
90,0,Control
90,1,Treatment
90,1,Control
90,1,Treatment
90,1,Control
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Treatment
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Control
91,1,Control
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Control
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Treatment
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Control
91,1,Control
91,1,Treatment
91,1,Control
91,1,Treatment
91,0,Control
91,1,Treatment
91,1,Control
91,1,Control
91,1,Treatment
91,0,Control
91,1,Control
91,0,Control
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Control
91,1,Treatment
91,1,Treatment
91,1,Treatment
91,0,Control
91,1,Treatment
91,0,Control
91,1,Control
91,1,Control
91,0,Control
92,1,Control
92,1,Control
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Control
92,1,Control
92,0,Control
92,1,Treatment
92,1,Control
92,1,Control
92,1,Treatment
92,1,Control
92,1,Control
92,1,Treatment
92,1,Control
92,1,Control
92,1,Control
92,1,Treatment
92,1,Treatment
92,0,Control
92,1,Control
92,1,Treatment
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Treatment
92,1,Treatment
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Treatment
92,1,Treatment
92,0,Control
92,0,Control
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Control
92,1,Treatment
92,1,Control
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Control
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Control
92,1,Treatment
92,1,Control
92,0,Treatment
92,1,Control
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Control
92,1,Treatment
92,1,Treatment
92,1,Treatment
92,1,Control
93,1,Treatment
93,1,Control
93,1,Treatment
93,1,Treatment
93,1,Treatment
93,0,Treatment
93,0,Control
93,0,Treatment
93,0,Treatment
93,1,Control
93,1,Control
93,1,Treatment
93,1,Treatment
93,0,Treatment
93,1,Treatment
93,1,Control
93,1,Control
93,1,Treatment
93,0,Control
93,1,Control
93,0,Treatment
93,1,Control
93,0,Treatment
93,1,Control
93,1,Control
93,1,Treatment
93,1,Control
93,1,Treatment
93,1,Control
93,1,Treatment
93,0,Treatment
93,1,Treatment
93,1,Control
93,0,Control
93,1,Control
93,1,Control
93,0,Treatment
93,1,Treatment
93,1,Treatment
93,1,Control
93,1,Control
93,1,Treatment
93,1,Control
93,1,Treatment
93,1,Control
93,1,Treatment
93,0,Control
93,0,Treatment
93,1,Treatment
93,0,Control
93,1,Treatment
93,0,Control
93,1,Control
93,1,Control
93,1,Treatment
93,1,Control
93,0,Treatment
93,1,Treatment
93,1,Control
93,1,Control
93,0,Control
93,1,Control
93,1,Treatment
93,1,Control
94,1,Treatment
94,1,Treatment
94,1,Control
94,1,Treatment
94,1,Treatment
94,1,Treatment
94,1,Control
94,1,Treatment
94,1,Treatment
94,1,Control
94,1,Control
94,1,Treatment
94,1,Control
94,0,Control
94,1,Control
94,1,Control
94,1,Treatment
94,1,Treatment
94,1,Treatment
94,0,Treatment
94,1,Treatment
94,1,Control
94,1,Treatment
94,1,Treatment
94,1,Treatment
94,1,Control
94,1,Control
94,1,Treatment
94,1,Control
94,1,Treatment
94,1,Control
94,1,Control
94,0,Control
94,1,Treatment
94,1,Control
94,1,Control
94,1,Control
94,1,Treatment
94,1,Control
94,1,Treatment
94,1,Control
94,1,Treatment
94,1,Treatment
94,1,Treatment
94,0,Control
94,1,Control
94,1,Treatment
94,1,Control
94,1,Control
94,1,Treatment
94,1,Control
94,1,Treatment
94,1,Treatment
94,1,Control
94,1,Treatment
94,1,Control
94,1,Control
94,1,Treatment
94,1,Control
94,1,Control
94,1,Control
94,1,Treatment
94,1,Control
94,1,Treatment
95,1,Treatment
95,1,Treatment
95,1,Control
95,1,Treatment
95,1,Control
95,1,Control
95,1,Control
95,1,Treatment
95,0,Treatment
95,1,Treatment
95,1,Treatment
95,1,Treatment
95,1,Control
95,1,Control
95,1,Control
95,0,Control
95,1,Treatment
95,0,Control
95,1,Control
95,1,Control
95,1,Treatment
95,1,Control
95,0,Control
95,1,Treatment
95,1,Treatment
95,0,Control
95,1,Treatment
95,1,Treatment
95,1,Treatment
95,1,Control
95,1,Control
95,1,Control
95,1,Treatment
95,1,Treatment
95,1,Control
95,1,Treatment
95,1,Control
95,1,Control
95,0,Control
95,1,Treatment
95,1,Treatment
95,1,Control
95,1,Treatment
95,1,Treatment
95,1,Control
95,1,Control
95,1,Treatment
95,1,Control
95,1,Control
95,1,Treatment
95,1,Control
95,1,Treatment
95,1,Control
95,1,Control
95,1,Treatment
95,1,Treatment
95,1,Control
95,1,Treatment
95,1,Control
95,1,Treatment
95,0,Treatment
95,1,Control
95,1,Treatment
95,1,Treatment
96,1,Control
96,1,Treatment
96,1,Treatment
96,1,Control
96,1,Control
96,1,Treatment
96,1,Control
96,1,Treatment
96,1,Treatment
96,1,Control
96,1,Treatment
96,1,Control
96,1,Treatment
96,1,Treatment
96,1,Control
96,1,Control
96,1,Treatment
96,1,Treatment
96,1,Control
96,1,Control
96,1,Treatment
96,1,Control
96,1,Control
96,1,Treatment
96,0,Control
96,1,Treatment
96,1,Control
96,1,Treatment
96,1,Control
96,1,Control
96,0,Control
96,1,Treatment
96,1,Treatment
96,1,Treatment
96,1,Control
96,0,Control
96,1,Treatment
96,1,Treatment
96,1,Treatment
96,1,Treatment
96,1,Control
96,1,Control
96,1,Control
96,1,Control
96,1,Treatment
96,1,Treatment
96,1,Control
96,0,Treatment
96,0,Control
96,0,Control
96,1,Control
96,1,Control
96,1,Treatment
96,1,Control
96,1,Control
96,1,Treatment
96,1,Treatment
96,1,Treatment
96,1,Treatment
96,1,Treatment
96,0,Control
96,1,Treatment
96,1,Control
96,1,Treatment
97,1,Control
97,1,Treatment
97,1,Treatment
97,0,Control
97,0,Treatment
97,0,Treatment
97,1,Control
97,1,Control
97,1,Control
97,1,Treatment
97,1,Control
97,1,Treatment
97,1,Treatment
97,1,Treatment
97,1,Treatment
97,1,Control
97,1,Treatment
97,0,Control
97,0,Control
97,1,Control
97,0,Treatment
97,0,Control
97,0,Treatment
97,1,Control
97,1,Treatment
97,0,Control
97,1,Control
97,1,Control
97,1,Control
97,1,Control
97,1,Treatment
97,1,Control
97,1,Control
97,0,Treatment
97,1,Control
97,1,Control
97,0,Treatment
97,1,Treatment
97,1,Treatment
97,1,Treatment
97,0,Control
97,1,Treatment
97,1,Treatment
97,1,Treatment
97,1,Treatment
97,1,Control
97,1,Control
97,1,Treatment
97,0,Control
97,1,Treatment
97,1,Control
97,1,Control
97,1,Control
97,1,Treatment
97,0,Treatment
97,1,Control
97,1,Treatment
97,1,Control
97,1,Treatment
97,1,Treatment
97,1,Treatment
97,1,Control
97,1,Treatment
97,1,Control
